invoice_no,customer_name_masking,receive_date,sent_date,cutoff_rule,cutoff_value,receive_schedule,receive_day_code,days_to_cutoff,next_receive_day_gap_experiment,missed_receive_schedule_experiment,month_end_flag_experiment,expert_label,expert_reason,RuleBased_RuleID,RuleBased_Reason,Prediction_RuleBased,Prediction_DT,Experiment_Split
93106374,CUST128,2026-05-26,2026-05-26,NEXT_MONTH_DATE,3.0,Everyday,"1,2,3,4,5",7,0.0,No (On Schedule),Yes,NORMAL,LONG_TIME_TO_CUTOFF,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,MEDIUM,NORMAL,train
S202604-2405,CUST008,2026-05-26,2026-05-28,NEXT_MONTH_DATE,5.0,Everyday,"1,2,3,4,5",9,0.0,No (On Schedule),Yes,NORMAL,LONG_TIME_TO_CUTOFF,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,MEDIUM,NORMAL,train
S202605-0360,CUST008,2026-05-26,2026-05-28,NEXT_MONTH_DATE,5.0,Everyday,"1,2,3,4,5",9,0.0,No (On Schedule),Yes,NORMAL,LONG_TIME_TO_CUTOFF,R8,cutoff masih dalam rentang pemantauan 3-10 hari dan tidak memenuhi R1-R7.,MEDIUM,NORMAL,test
S202605-0773,CUST155,2026-05-26,2026-05-26,NO_CUTOFF,0.0,Everyday,"1,2,3,4,5",999,0.0,No (On Schedule),Yes,NORMAL,NO_CUTOFF,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",NORMAL,NORMAL,test
S202605-0858,CUST102,2026-05-26,2026-05-26,NO_CUTOFF,0.0,Everyday,"1,2,3,4,5",999,0.0,No (On Schedule),Yes,NORMAL,NO_CUTOFF,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",NORMAL,NORMAL,train
S202605-2098,CUST381,2026-05-29,2026-05-29,MONTHLY_DATE,,Based on Schedule Payment,,0,,No (On Schedule),Yes,HIGH,CUTOFF_TODAY,R3,cutoff_rule != NO_CUTOFF dan days_to_cutoff = 0; hari observasi bertepatan dengan cutoff.,HIGH,HIGH,train
S202605-0707,CUST127,2026-05-29,2026-05-29,MONTHLY_DATE,,Everyday,"1,2,3,4,5",0,0.0,No (On Schedule),Yes,HIGH,OVERDUE_CUTOFF,R3,cutoff_rule != NO_CUTOFF dan days_to_cutoff = 0; hari observasi bertepatan dengan cutoff.,HIGH,HIGH,train
S202605-0859,CUST142,2026-05-29,2026-06-02,NO_CUTOFF,0.0,Everyday,"1,2,3,4,5",999,0.0,No (On Schedule),No,NORMAL,NO_CUTOFF,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",NORMAL,NORMAL,test
S202605-0764,CUST283,2026-05-29,2026-05-29,NEXT_MONTH_DATE,3.0,Everyday,"1,2,3,4,5",4,0.0,No (On Schedule),Yes,HIGH,CUTOFF_NEAR,R6,month_end_flag = Yes dan days_to_cutoff <= 4; periode akhir bulan mendekati cutoff.,HIGH,HIGH,train
S202605-1788,CUST031,2026-05-29,2026-05-29,NEXT_MONTH_DATE,15.0,Everyday,"1,2,3,4,5",12,0.0,No (On Schedule),Yes,NORMAL,LONG_TIME_TO_CUTOFF,R11,cutoff masih lebih dari 10 hari dan tidak memenuhi R1-R9.,NORMAL,NORMAL,train
S202605-0834,CUST176,2026-05-29,2026-05-29,NO_CUTOFF,0.0,Everyday,"1,2,3,4,5",999,0.0,No (On Schedule),Yes,NORMAL,NO_CUTOFF,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",NORMAL,NORMAL,train
S202605-1768,CUST403,2026-05-29,2026-05-29,NO_CUTOFF,0.0,Everyday,"1,2,3,4,5",999,0.0,No (On Schedule),Yes,NORMAL,NO_CUTOFF,R10,"NO_CUTOFF, jadwal tidak terlewat, dan tidak terdapat risiko jadwal penerimaan.",NORMAL,NORMAL,train
S202605-0708,CUST328,2026-05-29,2026-06-03,NO_CUTOFF,0.0,Wednesday,3,999,0.0,No (On Schedule),No,NORMAL,LONG_TIME_TO_CUTOFF,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,HIGH,NORMAL,train
S202605-1800,CUST276,2026-05-29,2026-06-02,NEXT_MONTH_DATE,5.0,"Monday, Tuesday, Wednesday","1,2,3",6,0.0,No (On Schedule),No,NORMAL,LONG_TIME_TO_CUTOFF,R7,receive_schedule terbatas dan next_receive_day_gap <= 1.,HIGH,NORMAL,train
S202605-0794,CUST031,2026-05-29,2026-06-02,NEXT_MONTH_DATE,15.0,Everyday,"1,2,3,4,5",12,0.0,No (On Schedule),No,NORMAL,LONG_TIME_TO_CUTOFF,R11,cutoff masih lebih dari 10 hari dan tidak memenuhi R1-R9.,NORMAL,NORMAL,train
